scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
57,75.45163,0.27442682,0.00051817304,989.6983,793.97095,370.561
58,146.96376,0.032877352,0.37710208,432.85492,553.13837,260.736
59,104.09076,0.10578927,0.14018714,89.14553,127.52991,20.11347
60,201.87965,0.011866539,0.6366475,168.87097,205.68378,107.89818
61,95.308304,0.10815533,0.08477745,278.66376,297.4188,115.17497
62,206.79507,0.010989178,0.6528443,225.47394,220.91933,120.47027
63,143.70055,0.025994707,0.31811482,232.93753,224.72354,128.48195
64,77.850044,0.24798651,0.023073493,920.63025,783.2317,420.488
65,162.34413,0.014073339,0.43428296,433.8827,602.25024,228.81586
66,114.45161,0.16006105,0.20902312,767.54675,638.53827,261.34958
67,217.5686,0.007937623,0.71148413,176.64116,270.50165,95.77567
68,170.78085,0.0123976655,0.46036687,396.75684,579.1696,190.31157
69,198.41475,0.0,0.65670556,183.57246,241.33646,106.919716
70,134.53868,0.030503195,0.3173516,534.0514,492.8702,258.54233
71,79.095245,0.18248215,0.024011573,869.11597,751.8406,373.44882
72,86.42224,0.19977915,0.0312422,336.85535,294.96194,131.74707
73,129.29948,0.025994735,0.26265648,439.49594,502.24936,241.71507
74,187.45723,0.022804875,0.5770417,67.66105,94.61372,56.203594
75,196.181,0.014018876,0.5752934,198.89821,237.31041,120.95877
76,133.02034,0.12967831,0.285264,245.2125,298.97635,108.27649
77,164.38615,0.040240508,0.44997966,454.2839,539.42676,200.99333
78,182.54788,0.016265469,0.5993188,91.09462,58.884544,52.27007
79,123.01873,0.043231778,0.2496036,533.0604,609.9674,290.54013
80,223.53693,0.010818631,0.7106309,85.9785,90.855316,30.645779
81,118.399536,0.05556121,0.20315765,225.97559,223.28052,105.18053
82,196.7456,0.016326083,0.6080351,373.5215,456.63443,207.51491
83,167.62701,0.0074342913,0.44237056,204.83635,202.569,101.570595
84,92.10621,0.15881829,0.06438483,767.5471,627.9551,376.69058
85,101.15918,0.13777438,0.11277812,92.878395,133.85577,32.32952
86,122.021034,0.16856392,0.21344948,121.7417,107.53794,38.74233
87,110.22876,0.2441247,0.18208848,365.63748,321.24927,131.16223
88,143.87282,0.021979898,0.33727685,92.36386,109.327675,34.40833
89,204.47978,0.008791086,0.6373121,105.92482,80.225,46.541767
90,122.15606,0.041030645,0.19168939,307.42725,286.3329,136.44571
91,197.64128,0.008897765,0.5652886,179.71838,166.99353,74.1057
92,177.43297,0.033468686,0.4648909,98.69152,118.20732,50.944805
93,99.91166,0.102759935,0.093562685,237.05183,297.48325,116.35985
94,200.4501,0.015338275,0.66001195,197.8411,277.60492,104.85944
95,192.84889,0.0123068085,0.5894869,229.40555,212.90611,113.27503
96,135.06621,0.0692162,0.25817177,249.90936,268.03104,107.27004
97,87.248566,0.19349481,0.06665536,1009.61145,736.9977,378.72208
98,143.20474,0.015719285,0.40322393,346.96793,375.8789,236.01982
99,209.24821,0.011850721,0.68040603,96.79041,66.65615,46.037994
100,132.00562,0.034776986,0.25025424,559.8861,531.17175,254.98576
101,120.52002,0.038506392,0.2227855,104.05052,87.92444,52.407143
102,122.54028,0.04365055,0.2380456,522.60333,510.8018,224.86996
103,94.153946,0.16036683,0.09920269,673.0817,675.21674,285.10367
104,98.052216,0.11194785,0.089965686,736.6723,639.3187,327.12317
105,165.49481,0.012583431,0.4589633,110.068115,96.786026,51.981293
106,179.5925,0.028003313,0.5627916,199.34343,253.01468,102.74429
107,83.049225,0.15910047,0.029768119,305.8965,367.53513,141.76646
108,199.47238,0.014412274,0.6426874,415.60107,506.47925,190.79129
109,168.05724,0.017924432,0.45432675,202.26895,204.45262,130.61342
110,208.27275,0.01793417,0.6648138,188.77171,262.89587,117.460014
111,207.34149,0.008595984,0.6535591,171.54646,189.57051,97.18208
112,106.96659,0.10650029,0.08944875,266.82535,292.9228,123.48509
113,81.51158,0.269159,0.045116335,382.80835,356.24268,207.63377
114,219.36702,0.013772427,0.69299775,135.26122,105.923416,48.135445
115,150.41937,0.0100486195,0.4135002,454.7804,530.8155,269.5009
116,94.455444,0.14957535,0.0523526,309.87567,300.46738,147.91508
117,93.5352,0.15499754,0.10904763,291.88104,299.57336,139.85634
118,126.740326,0.1319418,0.23827809,284.32095,312.71475,125.513794
119,173.18361,0.04116614,0.45972764,199.64886,259.198,132.61261
120,162.10635,0.037627358,0.44489598,99.80343,62.562126,66.28501
121,135.60342,0.04647108,0.30805174,65.446815,87.09156,52.804962
122,169.84369,0.011389968,0.52644956,52.933086,62.64492,24.442226
123,111.01202,0.19233403,0.17925528,342.6883,369.88824,137.65448
124,213.56393,0.010856306,0.6678973,196.75218,239.7113,112.256195
125,215.8555,0.00694217,0.7096672,207.28987,256.49823,94.698944
126,116.08942,0.06248808,0.1291197,654.65643,555.282,283.39337
127,106.906845,0.10092222,0.11923517,260.64334,313.89798,116.59558
128,184.54933,0.011888685,0.5563859,211.8778,199.40132,117.861145
129,148.62917,0.0153257195,0.42012322,485.09534,582.2407,264.13278
130,211.69722,0.009698656,0.68772787,184.61365,271.88748,101.89523
131,178.88377,0.014659627,0.5535265,91.10077,86.1371,53.583187
132,128.90318,0.03479934,0.2768571,193.33983,232.61923,104.23006
133,136.81076,0.059061382,0.34593529,188.33678,241.66792,84.480576
134,169.19461,0.01628141,0.4678611,317.63196,431.13593,166.20523
135,196.16583,0.0142976185,0.6211294,215.57268,256.79257,120.56294
136,178.80736,0.041572805,0.52302635,170.92542,241.15327,94.65016
137,129.74275,0.094661936,0.30398396,582.61395,670.4185,284.16528
138,92.96174,0.18087502,0.05809569,302.94623,302.00717,117.832
139,167.62799,0.013300238,0.49126452,354.43665,537.00305,218.96996
140,175.51201,0.01012235,0.53585213,198.38095,209.98135,100.82809
141,118.91537,0.051774897,0.22988282,98.02603,65.23044,61.706165
142,148.36714,0.024181942,0.39885557,235.44109,237.02888,132.23688
143,106.57383,0.10390397,0.15100251,730.07043,691.25037,315.30322
144,176.66171,0.012793752,0.5147243,193.34982,226.63614,128.01315
145,136.48015,0.03795276,0.29286698,100.52829,95.876595,67.54347
146,80.869415,0.23524709,0.05962693,435.3523,408.42667,185.27246
147,207.56642,0.0109817535,0.67166495,437.97748,627.1671,209.5547
148,103.79479,0.1017665,0.11035729,639.09265,721.00116,316.18195
149,182.4491,0.0344122,0.5061,96.586754,102.69039,51.27191
150,130.30423,0.115412466,0.24158244,280.88657,285.5726,101.6537
151,207.09203,0.012235205,0.6824207,439.6887,520.04065,230.19421
152,147.49973,0.022208583,0.46401083,162.33287,229.48729,96.71083
153,129.3441,0.034462377,0.29698974,76.64399,67.32005,34.134815
154,128.80481,0.0427625,0.25594938,514.24316,504.32498,254.12149
155,201.917,0.012326645,0.6809959,376.68,430.44592,164.88437
156,92.69194,0.1728099,0.09973921,131.65503,183.86462,53.9949
157,159.31845,0.011801466,0.46372947,192.59164,212.22299,117.0247
158,84.57931,0.16310458,0.035971645,285.47,292.01938,116.41862
159,207.17426,0.00600535,0.6893512,195.55814,283.78854,98.096664
160,144.31236,0.02187308,0.3756512,469.2281,513.0746,242.02084
161,115.22883,0.17413639,0.2218588,776.5409,664.4071,282.28854
162,189.72888,0.020254325,0.6087682,423.41074,549.6379,223.30106
163,91.64633,0.20051365,0.090454675,896.049,782.555,393.33752
164,129.84116,0.041708365,0.23134153,55.78064,65.37429,35.001575
165,93.91799,0.19279203,0.09152858,130.42152,135.58594,42.70811
166,162.43994,0.009497988,0.4711074,102.58753,72.95353,59.36445
167,82.81375,0.20941798,0.04729859,861.96497,715.88885,342.699
168,187.08362,0.018432606,0.5321036,105.26835,97.15529,62.027508
169,169.49876,0.03682654,0.5049126,191.70052,230.11282,122.63428
170,214.09407,0.006974602,0.7003827,329.76593,484.96292,210.68112
171,159.65753,0.033846084,0.43643153,202.18358,219.49593,118.2503
172,112.64223,0.062283047,0.16317786,526.26697,546.323,254.79001
173,195.7256,0.01323,0.5796823,191.68146,208.80505,89.9667
174,170.13846,0.010345593,0.5549893,172.23322,225.27365,100.35933
175,194.97324,0.008315563,0.6177881,75.34155,49.06162,47.893394
176,90.608765,0.16902275,0.054729525,108.20165,137.13759,32.900703
177,132.44717,0.09045901,0.28364205,106.06264,101.21681,34.108624
178,115.636444,0.043072376,0.17441942,219.95699,230.45372,116.21534
179,152.89598,0.04281666,0.3700961,201.06067,255.89905,103.085335
180,112.5977,0.23665665,0.26858506,876.9437,687.97766,337.50833
181,144.87701,0.016342392,0.38441172,229.67325,242.89421,116.1344
182,108.829094,0.064005814,0.10697709,273.1676,237.05852,121.36541
183,117.46747,0.18061993,0.22218224,297.28458,369.35883,120.12414
184,83.729996,0.30370215,0.048765663,416.14746,385.07562,173.58482
185,112.37333,0.24274905,0.19964175,940.1049,759.87024,357.7546
186,166.0125,0.031459898,0.5040198,202.30849,255.28728,137.25285
187,194.00467,0.015288465,0.596615,58.588142,117.33804,18.353596
188,176.72256,0.016682984,0.52553785,377.35767,509.63187,217.55338
189,180.1208,0.009814641,0.5768539,198.7404,215.84975,130.28381
190,172.6108,0.010503924,0.5450789,162.65675,177.05458,77.43066
191,168.41287,0.016785167,0.53180486,370.32568,429.8452,204.24979
192,157.00453,0.029715192,0.403218,527.3077,512.1652,271.66693
193,214.66083,0.006740795,0.6960573,194.49521,257.06213,107.62338
194,147.40504,0.040473815,0.38505945,199.3393,261.14542,89.561104
195,139.63545,0.035343125,0.31354603,443.71436,545.5226,234.39966
196,211.74365,0.014490274,0.6518875,167.78827,251.28053,90.02161
197,195.35857,0.016161839,0.6078159,185.9929,258.30875,115.57673
198,210.27602,0.014433326,0.67915857,353.5015,427.12543,197.12895
199,125.219,0.13640577,0.24383897,275.8809,315.1696,108.58859
200,81.72061,0.223521,0.047563594,912.3628,834.3413,457.208
201,181.53056,0.015739137,0.5770839,87.06746,88.72908,51.94728
202,196.19093,0.013855907,0.6137037,197.8897,194.4873,111.25083
203,109.662445,0.054796197,0.12788016,656.4529,550.8356,295.68918
204,205.28087,0.012099899,0.7079963,153.58266,221.34557,120.39605
205,90.78146,0.18558699,0.067421645,134.70714,160.37071,45.558647
206,104.1464,0.114065096,0.15111844,675.2614,711.97687,268.29172
207,82.25552,0.19929576,0.020543868,347.76294,356.90048,150.56584
208,154.06442,0.016338864,0.4917372,67.62828,83.9947,27.804512
209,208.57695,0.014849486,0.636913,389.3489,498.587,172.82455
210,149.5338,0.022333108,0.40393505,233.24182,230.70993,133.92955
211,79.00995,0.22786488,0.011403447,1031.241,858.6569,487.06012
212,106.16146,0.10962436,0.12594183,127.69637,84.97324,31.618023
213,98.3457,0.14746128,0.10341102,267.0416,308.74823,109.71712
214,178.75983,0.014299278,0.5451645,413.05762,531.9157,225.242
215,119.03133,0.15777898,0.28328517,330.91055,359.89056,126.171486
216,77.52605,0.22706328,0.008627154,873.3853,705.92377,330.15134
217,199.5342,0.013846705,0.6474195,88.70033,54.376575,49.51929
218,158.95114,0.0340478,0.4321454,468.29803,532.1918,267.69284
219,189.37796,0.0067061116,0.5999939,182.20752,212.73944,103.73351
220,209.51741,0.012793818,0.66497535,106.0456,72.55398,26.0575
221,197.75829,0.018027434,0.6224817,363.77554,495.62344,178.79187
222,107.43736,0.11227296,0.114060424,662.81683,557.1277,321.34674
223,194.25504,0.02043645,0.6103607,414.372,561.50494,179.01186
224,148.80566,0.017525768,0.3739723,205.1319,225.40283,103.57439
225,129.93094,0.14609113,0.28318554,671.6751,700.63776,339.50476
226,155.81763,0.015460963,0.46594328,53.498478,42.341793,49.706814
227,142.41794,0.023491379,0.3225652,466.37772,509.57422,221.51575
228,207.9479,0.008462255,0.69827676,330.523,528.5531,162.3084
229,185.54872,0.01288468,0.58220756,204.90274,194.9856,127.86305
230,168.22337,0.018443886,0.5370517,196.42667,263.17075,110.280624
231,170.00108,0.007917531,0.46171814,194.24577,170.3443,76.68785
232,120.712975,0.14646511,0.22723676,293.57224,309.01184,108.060036
233,84.069824,0.20951319,0.043042745,299.45847,353.6133,165.50969
234,122.940834,0.1704055,0.24582358,688.2677,653.83966,289.39984
235,165.27826,0.011918268,0.5248516,321.6458,403.9456,192.89175
236,209.08156,0.01872513,0.64824134,110.033005,111.73981,43.555782
237,80.39627,0.28647056,0.06171191,1048.9623,760.06415,373.0982
238,157.51485,0.017908044,0.43756175,224.39911,223.68156,109.47108
239,125.629845,0.05334987,0.22574395,92.39847,42.211304,47.42202
240,137.34935,0.023619242,0.32639134,529.1882,546.8064,262.50223
241,121.97824,0.11378783,0.2280333,269.83783,306.86548,103.36816
242,82.14349,0.20427975,0.022459045,185.5275,166.57256,64.58656
243,100.325,0.1275731,0.15312696,276.09525,282.42657,109.8169
244,166.80945,0.021729542,0.46360877,87.61908,55.799164,48.314346
245,176.7242,0.006484589,0.56094563,349.97638,441.4013,230.78859
246,132.4174,0.041401695,0.25396207,171.5102,223.00528,109.85481
247,88.744835,0.20726754,0.04727369,776.4681,702.3416,326.18726
248,124.746475,0.03373364,0.20239244,562.2849,544.27216,267.5271
249,214.89369,0.016775118,0.69614476,357.19296,450.09296,181.2591
250,81.3324,0.2326926,0.035173807,948.9566,805.0732,463.56723
251,207.7377,0.016817829,0.6646816,429.76913,574.88306,195.21011
252,108.85332,0.22157267,0.1865498,358.5,336.4192,148.58209
253,185.52367,0.0114842905,0.5614025,330.78094,418.97922,175.40207
254,129.71695,0.09063491,0.25502652,603.08105,588.6255,245.47151
255,94.6327,0.1493808,0.07541706,328.76932,305.1141,128.04292
256,213.2181,0.0064322925,0.68824285,365.773,505.62262,206.93735
257,205.43703,0.019139359,0.6576476,106.86983,76.09397,44.01941
258,128.70317,0.10860648,0.25694397,756.0322,704.698,342.36
259,115.32048,0.18238296,0.21341592,125.45019,127.36238,42.861015
260,119.5678,0.049223498,0.22858271,487.76724,580.5176,202.50668
261,145.41705,0.023254165,0.36544928,422.8183,512.6283,286.64502
262,196.37985,0.017189903,0.5978456,187.82329,258.14807,86.29765
263,210.45616,0.018744564,0.6614118,363.44086,556.49664,172.73257
264,207.55939,0.0069780783,0.6637832,233.45784,286.7259,117.53528
265,155.78157,0.027222272,0.43359232,229.69525,204.53125,130.91312
266,123.06116,0.18169558,0.28110048,269.53857,307.75024,110.75943
267,138.98824,0.027143719,0.39213964,41.818104,89.5242,27.562443
268,141.91862,0.017271817,0.40571856,554.3866,564.3455,272.80963
269,104.41449,0.09580984,0.1750714,247.3344,293.27054,127.59393
270,144.25592,0.029811831,0.35105538,498.4969,607.5394,267.74017
271,206.04402,0.013449063,0.6592734,370.65613,399.88647,165.97684
272,171.4721,0.011523859,0.5068936,176.92316,172.56937,81.01803
273,122.84818,0.151383,0.26366624,114.26889,116.82148,45.472992
274,120.90555,0.16317244,0.2691031,689.06696,632.0465,268.7403
275,100.425514,0.12779753,0.073184446,361.14996,308.18454,139.90906
276,78.92473,0.2326035,0.005857043,335.65244,361.0824,138.35832
277,198.42628,0.010301567,0.6110395,396.55194,409.78726,202.62146
278,111.44293,0.26834214,0.18398619,186.47025,175.5258,61.88607
279,105.29043,0.09665189,0.1437591,64.86807,117.04744,32.847954
280,120.600494,0.17619324,0.25640315,128.11116,123.41745,27.465176
281,171.78535,0.008385534,0.5117096,185.65097,204.82939,133.58844
282,179.00314,0.019903928,0.5671388,176.50563,278.42834,113.90598
283,140.9114,0.03861668,0.30493674,226.19708,251.70308,122.909805
284,76.555565,0.30590278,0.045959532,436.71603,400.8675,175.78883
285,125.41097,0.12626776,0.24692656,321.2049,361.67935,118.48058
286,105.13803,0.07029052,0.16567871,626.8982,627.3036,281.24667
287,199.92833,0.0150844045,0.58364767,86.410446,111.32326,48.41323
288,111.95369,0.050219093,0.15135267,218.58238,222.73073,108.30139
289,171.95914,0.017541619,0.5148441,100.50518,59.090267,50.806553
290,178.86324,0.014464384,0.54527026,181.2569,180.0386,112.5288
291,180.692,0.036016356,0.52347344,348.08466,503.9368,194.59218
292,180.39752,0.009722919,0.55466247,203.12999,208.4531,130.76363
293,149.01302,0.017032815,0.39051867,199.3891,224.48935,122.72072
294,212.72522,0.012829778,0.6916182,85.45991,72.15218,48.564575
295,95.574646,0.17310254,0.12371116,294.08466,260.4604,122.69757
296,170.60149,0.013175462,0.4778471,407.4347,429.31567,202.98686
297,81.664215,0.16363612,0.026676426,751.0314,663.0667,299.54236
298,194.8956,0.017067563,0.6069262,87.88704,103.7207,23.411087
299,209.2842,0.014399578,0.6865967,312.86996,396.03192,158.10564
300,197.29628,0.018493172,0.5919844,81.148384,73.231606,52.73274
301,161.0582,0.008578543,0.525773,83.30002,72.11394,43.850582
302,173.37497,0.015120729,0.5093161,347.53952,376.82144,177.4183
303,114.108505,0.07601521,0.14069909,238.8246,248.58551,123.89058
304,114.79866,0.2248528,0.19217499,353.263,365.86462,131.41806
305,130.59737,0.11193883,0.23337187,123.84982,100.74105,43.122547
306,185.38292,0.017673556,0.5705562,169.04877,209.47626,94.283394
307,208.5807,0.011171857,0.6826543,97.214005,58.483387,54.891174
308,106.53096,0.06660321,0.14492925,72.0121,105.06906,22.785187
309,195.08809,0.008122651,0.59934807,212.31174,238.47769,111.89378
310,111.840515,0.25587338,0.18788539,469.6162,461.28665,179.70004
311,129.39175,0.075539604,0.28900856,592.0284,597.6871,233.00363
312,164.0474,0.009855382,0.47100818,412.32047,530.38794,206.38512
313,178.21567,0.018117212,0.5327318,180.04199,251.57388,106.08155
314,175.78282,0.022845658,0.5455575,198.95015,276.51093,107.19871
315,90.04703,0.14348285,0.056536194,245.17984,288.2567,117.319595
316,90.465675,0.16070992,0.08037063,290.89362,322.51874,116.42381
317,140.21896,0.02933478,0.33817375,206.67072,215.238,103.9368
318,73.929276,0.28697377,0.061147407,1126.5168,886.3981,513.8933
319,197.62779,0.008849343,0.6297835,374.42456,455.15295,220.68416
320,76.7426,0.19530204,0.00065121026,836.8339,744.6882,304.53467
321,182.06824,0.017646646,0.5511974,62.581112,89.446724,32.383305
322,180.55046,0.005066565,0.5788687,331.81317,405.58774,191.32079
323,124.69616,0.13124478,0.2599434,661.27277,678.6206,275.27902
324,176.40059,0.03763678,0.4900366,68.23716,65.987595,67.56133
325,95.015305,0.14866252,0.098740906,78.47536,84.79746,34.25131
326,175.82927,0.008152187,0.59053403,190.66429,213.3843,104.71369
327,145.19868,0.030012663,0.38599843,97.36198,77.55562,67.65499
328,78.07194,0.23376204,0.015578235,187.11763,216.13297,97.58341
329,132.44304,0.070450425,0.2358967,322.29895,370.7243,126.758995
330,209.51544,0.004212261,0.70439196,327.55408,489.60266,173.53133
331,213.51917,0.0043959105,0.6746938,211.61064,291.69174,102.42508
332,184.71063,0.013714114,0.5825897,352.2088,426.72977,228.39534
333,113.34459,0.29804185,0.20085289,460.09024,443.9535,160.72931
334,113.58289,0.072143294,0.11025287,220.45184,293.66074,119.52526
335,75.67017,0.23992097,0.004259634,339.7827,364.74994,142.43188
336,173.48389,0.010860697,0.5018711,104.24985,101.12777,37.814957
337,134.72218,0.07550569,0.28836143,524.64185,567.3556,229.67554
338,100.47066,0.118573986,0.096515305,261.8237,277.0319,118.80861
339,96.66458,0.1371382,0.08471097,335.0691,292.94315,131.43697
340,120.799614,0.04883043,0.18788186,207.04861,259.98956,115.43474
341,188.09978,0.016647121,0.58691174,193.56898,239.583,109.10306
342,110.017204,0.17774247,0.20582451,802.52747,642.2827,257.86063
343,155.96399,0.033491034,0.42069203,412.86636,469.59766,230.57248
344,145.488,0.033615094,0.36651412,98.82999,90.9442,22.581455
345,167.75249,0.0154842585,0.49023607,408.12445,528.18933,243.87827
346,174.9834,0.013841643,0.5217271,371.42862,507.93903,222.23874
347,176.06995,0.00937034,0.5736928,200.1984,209.2867,119.294
348,148.40652,0.010919933,0.41994858,50.187305,40.599995,39.82142
349,72.27523,0.29024258,0.0,846.94244,698.66986,338.0452
350,84.44948,0.16526209,0.0592686,308.22107,357.14197,126.928604
351,77.490616,0.284264,0.0,213.89317,183.28932,103.50086
352,197.11864,0.008567903,0.6198165,183.37086,212.35759,107.968636
353,76.6641,0.3045989,0.009064043,223.99843,177.28246,85.10454
354,133.5099,0.12172251,0.25949693,125.62369,107.15367,26.274462
355,80.13036,0.27359763,0.03517201,373.9017,365.53607,163.24101
356,123.69058,0.04247569,0.22902624,573.65356,595.69507,270.67108
357,138.57127,0.034239337,0.3367702,107.28776,127.49257,54.268864
358,118.37546,0.117815174,0.21587932,268.1983,293.95044,122.29645
359,94.041595,0.13772732,0.10156026,792.93945,757.456,386.92932
360,210.25203,0.016111637,0.6486502,118.047455,72.7499,33.218697
361,131.4802,0.02491632,0.25161737,538.39307,569.79,248.2172
362,115.05206,0.14394912,0.21337442,766.85205,612.82184,308.78296
363,93.10837,0.1391136,0.078411125,728.0956,690.6973,320.32452
364,109.93818,0.2735391,0.19752538,422.71735,389.78696,149.76654
365,213.67609,0.012405454,0.68653893,195.90216,232.40823,120.34914
366,108.63489,0.18585579,0.17668697,159.8219,172.20369,39.27998
367,208.62848,0.008437238,0.68518907,185.15468,208.91835,98.040565
368,153.68869,0.037808098,0.41776454,451.37158,542.7804,260.32178
369,158.89717,0.021710379,0.43250775,196.3949,221.75345,107.276634
370,110.53922,0.097123176,0.17436182,632.0751,683.334,266.63153
371,196.49818,0.01088491,0.62749106,394.85413,461.55936,202.59795
372,167.14626,0.016557762,0.48944184,429.68808,466.87015,219.19038
373,185.19563,0.016582856,0.5459298,95.14935,102.35994,31.89673
374,133.0649,0.039140332,0.2895909,452.5644,487.61414,257.0992
375,171.6946,0.02077407,0.5377441,205.40805,280.38327,92.94561
376,97.74321,0.17597023,0.10965405,292.52234,311.2225,137.16205
377,206.54822,0.006421975,0.6530118,337.84802,444.17532,218.57913
378,186.34259,0.019851577,0.5792043,442.2086,628.5395,238.95033
379,192.04327,0.011522474,0.54130465,68.4478,115.13085,37.272655
380,98.0896,0.13658084,0.072803386,875.6025,803.5594,402.395
381,111.31193,0.22690476,0.2032946,329.06735,408.69205,128.2672
382,107.864685,0.06790919,0.1545117,638.7629,627.6003,251.3948
383,85.809044,0.21997383,0.022602975,136.83473,119.93088,43.935516
384,110.668625,0.21646716,0.21429358,329.45337,456.82385,158.08533
385,93.35507,0.17920732,0.058361996,853.57825,754.10785,351.30203
386,212.29456,0.011992146,0.67950004,197.86372,230.87051,109.093445
387,112.13334,0.065286614,0.15528806,222.96738,264.151,120.03137
388,129.72192,0.12851797,0.23567167,123.38432,102.7507,31.381018
389,129.42935,0.07681774,0.2591032,650.5984,608.476,272.7213
390,126.124664,0.027667241,0.23586239,197.69417,235.76923,98.30241
391,171.6383,0.029160699,0.51808107,236.12465,277.24045,142.15323
392,168.34175,0.023611542,0.45247772,506.1141,617.86774,284.53098
393,200.19531,0.016456265,0.6185575,304.8824,474.679,169.74281
394,84.24578,0.1768648,0.019888934,372.47842,373.08563,167.44658
395,103.44924,0.13291964,0.13503909,133.16957,114.70345,31.497261
396,194.26341,0.00866512,0.6021094,325.24057,356.21933,185.89377
397,117.678665,0.043799736,0.21360603,211.5822,228.04787,120.18684
398,204.27315,0.009663916,0.6606938,164.87787,232.16228,91.55432
399,122.4223,0.033718575,0.24144094,232.50027,238.62096,128.4579
400,133.23486,0.11731484,0.27479118,671.5542,701.0977,263.03302
401,123.37071,0.13602184,0.25740287,93.8306,137.61858,34.178955
402,94.51603,0.17024624,0.10339812,262.1736,276.365,108.48761
403,150.39432,0.023783186,0.39340076,557.5028,595.531,271.35577
404,118.88271,0.21998562,0.1929611,857.6202,726.21234,311.44214
405,121.13019,0.17649652,0.2553172,299.53113,318.96878,97.51851
406,165.62817,0.012894679,0.49251476,395.20438,403.26517,211.31287
407,144.62244,0.016911315,0.39493918,411.2735,445.85388,230.70638
408,145.03601,0.03562256,0.35721356,411.85223,510.9304,244.50243
409,96.12069,0.14793193,0.05686454,757.7991,614.98663,316.95322
